id,category
5798,6
5799,6
5800,7
5801,6
5802,6
5803,7
5804,7
5805,11
5806,6
5807,6
5808,6
5809,6
5810,6
5811,7
5812,7
5813,13
5814,7
5815,6
5816,7
5817,6
5818,13
5819,6
5820,7
5821,13
5822,6
5823,6
5824,6
5825,13
5826,6
5827,13
5828,6
5829,7
5830,6
5831,6
5832,7
5833,7
5834,7
5835,13
5836,13
5837,6
5838,7
5839,6
5840,7
5841,7
5842,13
5843,7
5844,6
5845,7
5846,6
5847,11
5848,6
5849,6
5850,7
5851,7
5852,6
5853,7
5854,13
5855,6
5856,7
5857,7
5858,6
5859,13
5860,7
5861,6
5862,6
5863,6
5864,13
5865,13
5866,13
5867,6
5868,11
5869,13
5870,6
5871,7
5872,6
5873,13
5874,6
5875,6
5876,13
5877,11
5878,13
5879,13
5880,6
5881,6
5882,6
5883,7
5884,7
5885,11
5886,6
5887,6
5888,6
5889,10
5890,6
5891,6
5892,7
5893,7
5894,11
5895,7
5896,7
5897,6
5898,7
5899,6
5900,6
5901,6
5902,6
5903,6
5904,13
5905,13
5906,7
5907,13
5908,7
5909,6
5910,13
5911,13
5912,6
5913,11
5914,6
5915,6
5916,13
5917,13
5918,7
5919,6
5920,11
5921,6
5922,13
5923,7
5924,11
5925,13
5926,6
5927,6
5928,6
5929,7
5930,13
5931,7
5932,6
5933,6
5934,7
5935,6
5936,6
5937,6
5938,13
5939,6
5940,7
5941,6
5942,7
5943,6
5944,7
5945,13
5946,7
5947,7
5948,6
5949,13
5950,6
5951,7
5952,13
5953,7
5954,6
5955,13
5956,11
5957,6
5958,6
5959,6
5960,6
5961,11
5962,7
5963,11
5964,7
5965,6
5966,7
5967,7
5968,6
5969,13
5970,13
5971,6
5972,7
5973,6
5974,13
5975,11
5976,6
5977,6
5978,11
5979,7
5980,7
5981,7
5982,6
5983,7
5984,6
5985,13
5986,6
5987,11
5988,6
5989,6
5990,13
5991,6
5992,6
5993,6
5994,6
5995,6
5996,7
5997,7
5998,6
5999,7
6000,13
6001,6
6002,6
6003,13
6004,13
6005,7
6006,7
6007,6
6008,6
6009,6
6010,7
6011,6
6012,6
6013,13
6014,13
6015,11
6016,7
6017,6
6018,6
6019,13
6020,11
6021,13
6022,7
6023,7
6024,6
6025,13
6026,6
6027,6
6028,7
6029,7
6030,7
6031,13
6032,7
6033,13
6034,6
6035,7
6036,6
6037,11
6038,6
6039,7
6040,13
6041,13
6042,6
6043,6
6044,6
6045,7
6046,13
6047,6
6048,6
6049,7
6050,6
6051,7
6052,11
6053,6
6054,6
6055,13
6056,7
6057,7
6058,7
6059,7
6060,6
6061,6
6062,6
6063,13
6064,11
6065,6
6066,6
6067,7
6068,6
6069,13
6070,6
6071,13
6072,6
6073,7
6074,6
6075,6
6076,6
6077,7
6078,6
6079,13
6080,6
6081,6
6082,13
6083,7
6084,6
6085,6
6086,13
6087,6
6088,6
6089,6
6090,7
6091,7
6092,6
6093,7
6094,11
6095,6
6096,6
6097,6
6098,6
6099,6
6100,11
6101,7
6102,13
6103,6
6104,6
6105,11
6106,7
6107,6
6108,6
6109,6
6110,6
6111,6
6112,7
6113,6
6114,7
6115,7
6116,6
6117,7
6118,13
6119,7
6120,6
6121,6
6122,13
6123,6
6124,6
6125,6
6126,13
6127,6
6128,7
6129,6
6130,13
6131,7
6132,13
6133,7
6134,7
6135,6
6136,7
6137,6
6138,6
6139,6
6140,13
6141,6
6142,7
6143,6
6144,7
6145,6
6146,6
6147,13
6148,7
6149,7
6150,6
6151,13
6152,7
6153,7
6154,7
6155,7
6156,7
6157,6
6158,6
6159,7
6160,7
6161,7
6162,6
6163,13
6164,6
6165,7
6166,6
6167,7
6168,7
6169,6
6170,6
6171,6
6172,13
6173,6
6174,6
6175,6
6176,6
6177,6
6178,6
6179,6
6180,7
6181,11
6182,6
6183,6
6184,7
6185,13
6186,6
6187,7
6188,6
6189,6
6190,7
6191,7
6192,6
6193,13
6194,7
6195,7
6196,6
6197,7
6198,6
6199,11
6200,7
6201,7
6202,6
6203,6
6204,13
6205,6
6206,13
6207,7
6208,13
6209,6
6210,6
6211,7
6212,6
6213,6
6214,7
6215,7
6216,7
6217,13
6218,7
6219,13
6220,13
6221,7
6222,6
6223,6
6224,7
6225,7
6226,7
6227,6
6228,13
6229,7
6230,13
6231,7
6232,6
6233,6
6234,7
6235,6
6236,6
6237,7
6238,11
6239,6
6240,7
6241,6
6242,6
6243,6
6244,7
6245,13
6246,6
6247,6
6248,6
6249,7
6250,14
6251,7
6252,6
6253,13
6254,13
6255,13
6256,6
6257,6
6258,7
6259,7
6260,6
6261,7
6262,7
6263,13
6264,7
6265,7
6266,13
6267,6
6268,6
6269,6
6270,6
6271,6
6272,6
6273,6
6274,6
6275,7
6276,7
6277,14
6278,7
6279,13
6280,7
6281,6
6282,7
6283,6
6284,13
6285,13
6286,6
6287,6
6288,6
6289,7
6290,13
6291,7
6292,6
6293,6
6294,7
6295,6
6296,6
6297,13
6298,11
6299,13
6300,6
6301,6
6302,6
6303,6
6304,7
6305,6
6306,6
6307,7
6308,6
6309,7
6310,6
6311,6
6312,7
6313,7
6314,6
6315,13
6316,6
6317,6
6318,11
6319,6
6320,7
6321,6
6322,6
6323,6
6324,6
6325,7
6326,7
6327,7
6328,13
6329,6
6330,6
6331,6
6332,6
6333,7
6334,11
6335,7
6336,7
6337,13
6338,11
6339,6
6340,6
6341,7
6342,7
6343,6
6344,11
6345,7
6346,6
6347,6
6348,6
6349,7
6350,6
6351,6
6352,11
6353,13
6354,7
6355,6
6356,6
6357,6
6358,6
6359,6
6360,7
6361,14
6362,6
6363,7
6364,6
6365,13
6366,6
6367,7
6368,7
6369,13
6370,13
6371,6
6372,7
6373,13
6374,7
6375,13
6376,7
6377,6
6378,7
6379,13
6380,13
6381,6
6382,6
6383,13
6384,11
6385,7
6386,6
6387,6
6388,6
6389,6
6390,7
6391,7
6392,13
6393,6
6394,6
6395,7
6396,6
6397,6
6398,7
6399,7
6400,13
6401,6
6402,7
6403,6
6404,7
6405,6
6406,13
6407,6
6408,7
6409,6
6410,6
6411,7
6412,7
6413,7
6414,6
6415,6
6416,7
6417,6
6418,7
6419,6
6420,7
6421,6
6422,7
6423,6
6424,14
6425,13
6426,7
6427,11
6428,7
6429,6
6430,6
6431,6
6432,6
6433,11
6434,7
6435,6
6436,6
6437,6
6438,7
6439,6
6440,6
6441,6
6442,6
6443,11
6444,7
6445,6
6446,7
6447,5
6448,7
6449,6
6450,6
6451,7
6452,6
6453,6
6454,6
6455,6
6456,6
6457,6
6458,6
6459,7
6460,6
6461,13
6462,6
6463,13
6464,13
6465,6
6466,6
6467,6
6468,6
6469,13
6470,7
6471,7
6472,13
6473,7
6474,7
6475,6
6476,6
6477,6
6478,14
6479,6
6480,7
6481,13
6482,6
6483,6
6484,6
6485,6
6486,6
6487,6
6488,7
6489,13
6490,13
6491,6
6492,6
6493,6
6494,6
6495,13
6496,6
6497,11
6498,7
6499,7
6500,6
6501,6
6502,6
6503,13
6504,6
6505,6
6506,6
6507,6
6508,7
6509,7
6510,7
6511,6
6512,7
6513,6
6514,7
6515,6
6516,13
6517,6
6518,7
6519,13
6520,6
6521,6
6522,6
6523,6
6524,6
6525,7
6526,6
6527,7
6528,11
6529,6
6530,6
6531,7
6532,6
6533,6
6534,7
6535,6
6536,13
6537,6
6538,14
6539,6
6540,7
6541,6
6542,6
6543,6
6544,7
6545,13
6546,7
6547,6
6548,6
6549,6
6550,6
6551,6
6552,7
6553,7
6554,6
6555,7
6556,6
6557,13
6558,13
6559,14
6560,13
6561,6
6562,7
6563,6
6564,13
6565,13
6566,6
6567,6
6568,11
6569,7
6570,7
6571,7
6572,6
6573,7
6574,7
6575,6
6576,13
6577,6
6578,7
6579,6
6580,7
6581,13
6582,6
6583,6
6584,6
6585,6
6586,7
6587,6
6588,6
6589,7
6590,6
6591,6
6592,13
6593,6
6594,7
6595,6
6596,6
6597,7
6598,13
6599,6
6600,13
6601,6
6602,7
6603,6
6604,6
6605,6
6606,7
6607,6
6608,6
6609,7
6610,6
6611,6
6612,6
6613,7
6614,13
6615,7
6616,13
6617,6
6618,13
6619,6
6620,13
6621,6
6622,7
6623,6
6624,13
6625,13
6626,13
6627,6
6628,13
6629,6
6630,6
6631,7
6632,6
6633,7
6634,6
6635,7
6636,7
6637,6
6638,6
6639,13
6640,6
6641,13
6642,6
6643,13
6644,6
6645,6
6646,6
6647,6
6648,6
6649,7
6650,7
6651,7
6652,6
6653,6
6654,6
6655,6
6656,13
6657,6
6658,7
6659,6
6660,6
6661,7
6662,6
6663,7
6664,7
6665,6
6666,6
6667,7
6668,7
6669,6
6670,13
6671,13
6672,6
6673,6
6674,13
6675,6
6676,7
6677,7
6678,7
6679,6
6680,7
6681,6
6682,6
6683,6
6684,7
6685,6
6686,7
6687,6
6688,13
6689,13
6690,13
6691,7
6692,11
6693,6
6694,6
6695,13
6696,7
6697,13
6698,6
6699,13
6700,6
6701,13
6702,6
6703,7
6704,13
6705,11
6706,13
6707,13
6708,7
6709,6
6710,6
6711,7
6712,6
6713,6
6714,6
6715,6
6716,7
6717,6
6718,6
6719,7
6720,6
6721,7
6722,7
6723,6
6724,7
6725,6
6726,13
6727,6
6728,11
6729,6
6730,6
6731,13
6732,7
6733,7
6734,6
6735,6
6736,7
6737,11
6738,6
6739,7
6740,6
6741,6
6742,6
6743,6
6744,6
6745,6
6746,7
6747,6
6748,6
6749,6
6750,6
6751,7
6752,7
6753,7
6754,7
6755,13
6756,6
6757,11
6758,13
6759,7
6760,6
6761,7
6762,6
6763,6
6764,6
6765,11
6766,6
6767,7
6768,13
6769,7
6770,13
6771,6
6772,7
6773,7
6774,7
6775,7
6776,6
6777,7
6778,13
6779,7
6780,7
6781,6
6782,6
6783,7
6784,13
6785,6
6786,6
6787,7
6788,6
6789,6
6790,6
6791,6
6792,6
6793,11
6794,6
6795,6
6796,6
6797,6
6798,13
6799,6
6800,6
6801,6
6802,6
6803,6
6804,6
6805,7
6806,6
6807,6
6808,6
6809,7
6810,7
6811,6
6812,6
6813,7
6814,13
6815,11
6816,6
6817,13
6818,6
6819,6
6820,6
6821,13
6822,7
6823,6
6824,12
6825,7
6826,6
6827,7
6828,7
6829,6
6830,6
6831,7
6832,7
6833,13
6834,14
6835,6
6836,8
6837,11
6838,6
6839,6
6840,13
6841,13
6842,13
6843,7
6844,11
6845,6
6846,7
6847,13
6848,7
6849,6
6850,6
6851,13
6852,13
6853,13
6854,7
6855,7
6856,13
6857,7
6858,6
6859,13
6860,13
6861,7
6862,7
6863,6
6864,6
6865,6
6866,6
6867,7
6868,6
6869,6
6870,6
6871,6
6872,6
6873,6
6874,6
6875,7
6876,7
6877,6
6878,6
6879,6
6880,6
6881,13
6882,13
6883,13
6884,6
6885,6
6886,13
6887,6
6888,6
6889,6
6890,6
6891,6
6892,6
6893,7
6894,7
6895,7
6896,7
6897,13
6898,11
6899,6
6900,6
6901,6
6902,6
6903,7
6904,6
6905,6
6906,7
6907,7
6908,7
6909,13
6910,7
6911,13
6912,6
6913,6
6914,7
6915,13
6916,6
6917,7
6918,13
6919,6
6920,13
6921,13
6922,11
6923,13
6924,7
6925,6
6926,13
6927,6
6928,6
6929,6
6930,11
6931,6
6932,6
6933,7
6934,6
6935,6
6936,13
6937,13
6938,6
6939,6
6940,13
6941,13
6942,6
6943,6
6944,6
6945,7
6946,6
6947,7
6948,7
6949,11
6950,8
6951,6
6952,7
6953,6
6954,13
6955,7
6956,6
6957,7
6958,6
6959,7
6960,6
6961,6
6962,6
6963,7
6964,13
6965,6
6966,7
6967,6
6968,6
6969,13
6970,6
6971,6
6972,7
6973,6
6974,7
6975,7
6976,6
6977,13
6978,6
6979,7
6980,13
6981,7
6982,13
6983,6
6984,6
6985,13
6986,13
6987,7
6988,6
6989,6
6990,6
6991,13
6992,6
6993,6
6994,13
6995,6
6996,7
6997,13
6998,6
6999,7
7000,6
7001,6
7002,11
7003,6
7004,6
7005,6
7006,6
7007,7
7008,6
7009,13
7010,6
7011,6
7012,13
7013,7
7014,6
7015,11
7016,6
7017,6
7018,13
7019,6
7020,7
7021,13
7022,6
7023,6
7024,7
7025,6
7026,6
7027,7
7028,7
7029,6
7030,13
7031,7
7032,6
7033,6
7034,13
7035,6
7036,7
7037,6
7038,6
7039,13
7040,6
7041,13
7042,7
7043,6
7044,6
7045,7
7046,7
7047,7
7048,6
7049,7
7050,7
7051,7
7052,13
7053,6
7054,13
7055,11
7056,13
7057,13
7058,13
7059,6
7060,7
7061,13
7062,13
7063,6
7064,6
7065,6
7066,6
7067,7
7068,13
7069,7
7070,7
7071,7
7072,7
7073,7
7074,7
7075,7
7076,6
7077,6
7078,6
7079,6
7080,7
7081,6
7082,6
7083,7
7084,6
7085,13
7086,6
7087,6
7088,7
7089,7
7090,6
7091,7
7092,6
7093,6
7094,13
7095,13
7096,6
7097,6
7098,6
7099,6
7100,7
7101,7
7102,7
7103,6
7104,6
7105,7
7106,6
7107,6
7108,6
7109,6
7110,7
7111,13
7112,6
7113,6
7114,6
7115,11
7116,6
7117,6
7118,6
7119,7
7120,6
7121,7
7122,6
7123,6
7124,13
7125,11
7126,6
7127,13
7128,6
7129,6
7130,7
7131,6
7132,6
7133,6
7134,6
7135,6
7136,13
7137,6
7138,11
7139,13
7140,11
7141,7
7142,6
7143,6
7144,6
7145,6
7146,7
7147,6
7148,6
7149,7
7150,6
7151,7
7152,7
7153,7
7154,6
7155,6
7156,7
7157,6
7158,6
7159,7
7160,6
7161,13
7162,6
7163,6
7164,13
7165,7
7166,6
7167,6
7168,13
7169,6
7170,6
7171,6
7172,7
7173,6
7174,13
7175,13
7176,6
7177,6
7178,13
7179,6
7180,6
7181,6
7182,6
7183,7
7184,6
7185,13
7186,6
7187,6
7188,6
7189,6
7190,7
7191,6
7192,6
7193,6
7194,7
7195,13
7196,7
7197,7
7198,6
7199,6
7200,6
7201,13
7202,6
7203,7
7204,13
7205,7
7206,13
7207,7
7208,7
7209,7
7210,6
7211,6
7212,13
7213,6
7214,6
7215,7
7216,13
7217,7
7218,13
7219,6
7220,7
7221,7
7222,6
7223,7
7224,6
7225,7
7226,7
7227,7
7228,13
7229,13
7230,7
7231,7
7232,6
7233,7
7234,13
7235,6
7236,7
7237,7
7238,6
7239,7
7240,7
7241,6
7242,13
7243,6
7244,6
7245,7
7246,13
7247,7
7248,7
7249,7
7250,6
7251,13
7252,6
7253,6
7254,6
7255,6
7256,13
7257,6
7258,7
7259,6
7260,6
7261,6
7262,6
7263,6
7264,13
7265,6
7266,7
7267,6
7268,6
7269,7
7270,7
7271,7
7272,13
7273,6
7274,7
7275,8
7276,7
7277,7
7278,6
7279,7
7280,7
7281,13
7282,7
7283,6
7284,7
7285,6
7286,7
7287,6
7288,6
7289,13
7290,6
7291,6
7292,6
7293,13
7294,6
7295,7
7296,7
7297,6
7298,6
7299,13
7300,7
7301,6
7302,7
7303,6
7304,6
7305,6
7306,6
7307,7
7308,7
7309,7
7310,7
7311,6
7312,7
7313,7
7314,6
7315,6
7316,6
7317,11
7318,13
7319,13
7320,6
7321,7
7322,6
7323,13
7324,6
7325,6
7326,6
7327,6
7328,6
7329,6
7330,13
7331,7
7332,6
7333,6
7334,6
7335,6
7336,13
7337,13
7338,7
7339,6
7340,13
7341,6
7342,7
7343,7
7344,6
7345,6
7346,6
7347,6
7348,6
7349,7
7350,6
7351,11
7352,6
7353,6
7354,6
7355,6
7356,7
7357,6
7358,6
7359,6
7360,6
7361,13
7362,6
7363,7
7364,6
7365,7
7366,6
7367,7
7368,6
7369,6
7370,13
7371,7
7372,6
7373,6
7374,6
7375,13
7376,6
7377,7
7378,7
7379,13
7380,7
7381,7
7382,6
7383,13
7384,13
7385,6
7386,13
7387,13
7388,6
7389,7
7390,11
7391,6
7392,11
7393,13
7394,13
7395,6
7396,6
7397,6
7398,6
7399,6
7400,6
7401,6
7402,6
7403,13
7404,7
7405,13
7406,7
7407,13
7408,6
7409,7
7410,6
7411,7
7412,6
7413,7
7414,7
7415,6
7416,6
7417,6
7418,13
7419,6
7420,7
7421,6
7422,6
7423,6
7424,6
7425,7
7426,13
7427,6
7428,7
7429,11
7430,6
7431,13
7432,6
7433,6
7434,7
7435,13
7436,6
7437,13
7438,6
7439,6
7440,11
7441,6
7442,13
7443,7
7444,7
7445,6
7446,7
7447,7
7448,6
7449,6
7450,6
7451,7
7452,13
7453,11
7454,6
7455,7
7456,6
7457,7
7458,7
7459,11
7460,6
7461,13
7462,13
7463,7
7464,6
7465,7
7466,6
7467,13
7468,6
7469,6
7470,6
7471,7
7472,13
7473,7
7474,13
7475,6
7476,6
7477,13
7478,6
7479,6
7480,7
7481,7
7482,6
7483,7
7484,13
7485,13
7486,6
7487,6
7488,6
7489,7
7490,6
7491,7
7492,7
7493,7
7494,6
7495,13
7496,13
7497,6
7498,13
7499,6
7500,7
7501,7
7502,6
7503,13
7504,13
7505,7
7506,13
7507,7
7508,7
7509,6
7510,6
7511,13
7512,6
7513,6
7514,6
7515,6
7516,13
7517,7
7518,13
7519,6
7520,13
7521,7
7522,7
7523,13
7524,13
7525,6
7526,13
7527,7
7528,7
7529,11
7530,7
7531,7
7532,6
7533,6
7534,6
7535,7
7536,13
7537,7
7538,6
7539,6
7540,6
7541,13
7542,6
7543,7
7544,13
7545,6
7546,6
7547,7
7548,6
7549,6
7550,11
7551,6
7552,7
7553,6
7554,6
7555,13
7556,6
7557,6
7558,6
7559,7
7560,7
7561,6
7562,6
7563,6
7564,7
7565,7
7566,6
7567,7
7568,7
7569,7
7570,6
7571,6
7572,6
7573,6
7574,7
7575,6
7576,7
7577,13
7578,7
7579,6
7580,6
7581,13
7582,7
7583,6
7584,6
7585,6
7586,6
7587,13
7588,6
7589,6
7590,6
7591,13
7592,13
7593,6
7594,7
7595,6
7596,7
7597,6
7598,6
7599,7
7600,6
7601,6
7602,7
7603,13
7604,6
7605,11
7606,7
7607,6
7608,7
7609,6
7610,7
7611,7
7612,11
7613,7
7614,13
7615,13
7616,7
7617,13
7618,6
7619,6
7620,7
7621,13
7622,13
7623,11
7624,13
7625,13
7626,6
7627,6
7628,6
7629,13
7630,6
7631,7
7632,7
7633,7
7634,6
7635,6
7636,6
7637,6
7638,6
7639,6
7640,6
7641,13
7642,11
7643,7
7644,7
7645,7
7646,6
7647,6
7648,13
7649,6
7650,13
7651,13
7652,7
7653,6
7654,13
7655,7
7656,6
7657,6
7658,6
7659,6
7660,6
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,6
7668,6
7669,11
7670,7
7671,11
7672,7
7673,13
7674,6
7675,7
7676,7
7677,7
7678,7
7679,6
7680,11
7681,13
7682,13
7683,6
7684,6
7685,6
7686,6
7687,13
7688,6
7689,6
7690,6
7691,7
7692,6
7693,7
7694,13
7695,7
7696,6
7697,6
7698,6
7699,13
7700,11
7701,13
7702,6
7703,6
7704,6
7705,6
7706,13
7707,6
7708,7
7709,11
7710,6
7711,6
7712,7
7713,6
7714,7
7715,7
7716,6
7717,11
7718,6
7719,6
7720,7
7721,6
7722,7
7723,6
7724,6
7725,6
7726,11
7727,13
7728,6
7729,13
7730,13
7731,6
7732,6
7733,6
7734,6
7735,6
7736,6
7737,7
7738,6
7739,7
7740,6
7741,6
7742,6
7743,6
7744,13
7745,7
7746,6
7747,6
7748,6
7749,6
7750,7
7751,6
7752,13
7753,6
7754,6
7755,7
7756,6
7757,7
7758,13
7759,6
7760,6
7761,7
7762,13
7763,7
7764,13
7765,6
7766,7
7767,13
7768,7
7769,6
7770,6
7771,6
7772,6
7773,7
7774,6
7775,6
7776,6
7777,6
7778,6
7779,7
7780,7
7781,13
7782,6
7783,7
7784,6
7785,7
7786,6
7787,6
7788,13
7789,6
7790,6
7791,6
7792,7
7793,6
7794,6
7795,7
7796,6
7797,7
7798,6
7799,6
7800,7
7801,6
7802,6
7803,13
7804,6
7805,13
7806,6
7807,7
7808,7
7809,11
7810,6
7811,6
7812,7
7813,6
7814,6
7815,7
7816,6
7817,7
7818,6
7819,6
7820,7
7821,6
7822,6
7823,13
7824,7
7825,7
7826,6
7827,7
7828,6
7829,7
7830,6
7831,7
7832,7
7833,6
7834,7
7835,13
7836,13
7837,6
7838,6
7839,13
7840,6
7841,7
7842,11
7843,13
7844,6
7845,7
7846,6
7847,13
7848,6
7849,7
7850,13
7851,6
7852,7
7853,6
7854,13
7855,7
7856,7
7857,13
7858,6
7859,7
7860,7
7861,6
7862,6
7863,13
7864,6
7865,7
7866,7
7867,6
7868,6
7869,7
7870,6
7871,7
7872,6
7873,7
7874,6
7875,7
7876,6
7877,7
7878,6
7879,13
7880,6
7881,7
7882,7
7883,6
7884,6
7885,6
7886,13
7887,6
7888,7
7889,6
7890,6
7891,6
7892,6
7893,6
7894,6
7895,7
7896,6
7897,13
7898,13
7899,7
7900,6
7901,8
7902,13
7903,7
7904,6
7905,6
7906,13
7907,6
7908,6
7909,6
7910,7
7911,11
7912,7
7913,6
7914,6
7915,6
7916,7
7917,13
7918,6
7919,6
7920,6
7921,7
7922,6
7923,6
7924,7
7925,7
7926,13
7927,13
7928,6
7929,6
7930,6
7931,6
7932,6
7933,6
7934,6
7935,6
7936,7
7937,13
7938,13
7939,13
7940,7
7941,7
7942,7
7943,6
7944,6
7945,6
7946,6
7947,7
7948,6
7949,7
7950,7
7951,13
7952,6
7953,7
7954,7
7955,7
7956,6
7957,11
7958,6
7959,6
7960,13
7961,7
7962,6
7963,7
7964,7
7965,6
7966,6
7967,6
7968,6
7969,6
7970,7
7971,6
7972,6
7973,13
7974,6
7975,6
7976,6
7977,13
7978,7
7979,7
7980,6
7981,13
7982,7
7983,6
7984,7
7985,11
7986,7
7987,13
7988,13
7989,7
7990,13
7991,7
7992,13
7993,7
7994,13
7995,7
7996,6
7997,6
7998,11
7999,6
8000,13
8001,6
8002,6
8003,6
8004,13
8005,6
8006,11
8007,7
8008,13
8009,7
8010,7
8011,13
8012,6
8013,7
8014,7
8015,6
8016,13
8017,13
8018,6
8019,13
8020,7
8021,7
8022,7
8023,6
8024,13
8025,13
8026,6
8027,7
8028,13
8029,7
8030,6
8031,7
8032,7
8033,7
8034,7
8035,7
8036,6
8037,13
8038,6
8039,6
8040,6
8041,7
8042,13
8043,7
8044,13
8045,7
8046,6
8047,13
8048,13
8049,8
8050,6
8051,6
8052,7
8053,6
8054,6
8055,6
8056,7
8057,7
8058,6
8059,6
8060,6
8061,6
8062,6
8063,13
8064,6
8065,6
8066,13
8067,6
8068,6
8069,6
8070,6
8071,13
8072,7
8073,13
8074,7
8075,13
8076,6
8077,13
8078,7
8079,13
8080,13
8081,13
8082,6
8083,7
8084,6
8085,6
8086,13
8087,6
8088,7
8089,7
8090,13
8091,6
8092,7
8093,13
8094,13
8095,13
8096,6
8097,6
8098,7
8099,7
8100,11
8101,7
8102,7
8103,6
8104,7
8105,13
8106,6
8107,6
8108,7
8109,6
8110,6
8111,6
8112,7
8113,7
8114,7
8115,6
8116,6
8117,6
8118,6
8119,6
8120,6
8121,6
8122,13
8123,13
8124,7
8125,6
8126,6
8127,14
8128,7
8129,6
8130,7
8131,6
8132,6
8133,6
8134,6
8135,11
8136,6
8137,6
8138,13
8139,7
8140,6
8141,7
8142,13
8143,7
8144,13
8145,5
8146,13
8147,7
8148,6
8149,6
8150,13
8151,7
8152,13
8153,6
8154,7
8155,6
8156,7
8157,6
8158,6
8159,6
8160,13
8161,6
8162,6
8163,7
8164,13
8165,7
8166,13
8167,7
8168,7
8169,7
8170,6
8171,6
8172,6
8173,6
8174,6
8175,6
8176,6
8177,6
8178,11
8179,14
8180,7
8181,13
8182,7
8183,7
8184,6
8185,7
8186,6
8187,13
8188,13
8189,13
8190,13
8191,7
8192,7
8193,7
8194,6
8195,7
8196,7
8197,6
8198,13
8199,7
8200,6
8201,11
8202,7
8203,6
8204,7
8205,7
8206,6
8207,6
8208,7
8209,7
8210,6
8211,7
8212,6
8213,6
8214,13
8215,6
8216,6
8217,7
8218,13
8219,6
8220,13
8221,7
8222,7
8223,7
8224,7
8225,6
8226,6
8227,6
8228,7
8229,6
8230,11
8231,13
8232,7
8233,11
8234,6
8235,11
8236,6
8237,7
8238,6
8239,6
8240,7
8241,7
8242,13
8243,6
8244,7
8245,6
8246,13
8247,6
8248,6
8249,6
8250,6
8251,7
8252,13
8253,7
8254,7
8255,7
8256,7
8257,7
8258,6
8259,6
8260,7
8261,7
8262,13
8263,6
8264,7
8265,13
8266,7
8267,6
8268,7
8269,6
8270,13
8271,7
8272,6
8273,6
8274,6
8275,7
8276,7
8277,6
8278,7
8279,7
8280,13
8281,7
8282,6
8283,7
8284,7
8285,6
8286,11
8287,6
8288,6
8289,7
8290,7
8291,6
8292,6
8293,13
8294,6
8295,7
8296,6
8297,6
8298,6
8299,7
8300,7
8301,11
8302,6
8303,7
8304,13
8305,6
8306,6
8307,7
8308,13
8309,13
8310,6
8311,13
8312,6
8313,6
8314,11
8315,6
8316,13
8317,14
8318,6
8319,7
8320,13
8321,7
8322,13
8323,7
8324,13
8325,13
8326,6
8327,13
8328,6
8329,11
8330,6
8331,11
8332,13
8333,6
8334,6
8335,6
8336,11
8337,6
8338,6
8339,6
8340,6
8341,7
8342,13
8343,6
8344,7
8345,6
8346,6
8347,6
8348,6
8349,6
8350,6
8351,6
8352,6
8353,11
8354,6
8355,7
8356,6
8357,6
8358,7
8359,8
8360,6
8361,6
8362,7
8363,6
8364,6
8365,13
8366,6
8367,13
8368,6
8369,7
8370,6
8371,6
8372,6
8373,6
8374,7
8375,6
8376,6
8377,7
8378,13
8379,7
8380,6
8381,6
8382,7
8383,6
8384,13
8385,7
8386,7
8387,7
8388,6
8389,6
8390,7
8391,6
8392,6
8393,13
8394,7
8395,7
8396,6
8397,13
8398,7
8399,6
8400,7
8401,7
8402,6
8403,6
8404,6
8405,6
8406,6
8407,6
8408,6
8409,6
8410,13
8411,6
8412,6
8413,6
8414,7
8415,6
8416,6
8417,6
8418,6
8419,7
8420,6
8421,13
8422,13
8423,6
8424,6
8425,6
8426,7
8427,6
8428,13
8429,13
8430,7
8431,6
8432,6
8433,7
8434,6
8435,6
8436,7
8437,7
8438,6
8439,6
8440,7
8441,7
8442,6
8443,6
8444,6
8445,6
8446,6
8447,6
8448,13
8449,6
8450,7
8451,13
8452,6
8453,6
8454,7
8455,7
8456,7
8457,11
8458,6
8459,6
8460,11
8461,11
8462,7
8463,6
8464,7
8465,7
8466,6
8467,6
8468,6
8469,7
8470,13
8471,6
8472,6
8473,6
8474,6
8475,6
8476,6
8477,6
8478,14
8479,6
8480,6
8481,6
8482,6
8483,6
8484,7
8485,11
8486,6
8487,6
8488,6
8489,6
8490,6
8491,13
8492,7
8493,6
8494,6
8495,6
8496,6
8497,6
8498,13
8499,6
8500,7
8501,6
8502,7
8503,7
8504,13
8505,11
8506,6
8507,7
8508,13
8509,7
8510,6
8511,13
8512,6
8513,13
8514,11
8515,6
8516,6
8517,6
8518,13
8519,7
8520,7
8521,7
8522,6
8523,7
8524,6
8525,7
8526,13
8527,6
8528,6
8529,6
8530,13
8531,6
8532,6
8533,6
8534,13
8535,7
8536,6
8537,13
8538,13
8539,6
8540,7
8541,13
8542,6
8543,7
8544,11
8545,7
8546,13
8547,11
8548,6
8549,6
8550,6
8551,6
8552,13
8553,7
8554,14
8555,6
8556,6
8557,13
8558,6
8559,6
8560,6
8561,6
8562,13
8563,6
8564,7
8565,6
8566,7
8567,6
8568,7
8569,6
8570,6
8571,13
8572,7
8573,6
8574,7
8575,6
8576,13
8577,7
8578,13
8579,7
8580,6
8581,13
8582,6
8583,7
8584,13
8585,6
8586,7
8587,7
8588,6
8589,13
8590,13
8591,6
8592,6
8593,6
8594,6
8595,13
8596,6
